ONS_CODE,Apr 2021-Mar 2022,Jul 2021-Jun 2022,Oct 2021-Sep 2022,Jan 2022-Dec 2022,Apr 2022-Mar 2023,Jul 2022-Jun 2023,Oct 2022-Sep 2023,Jan 2023-Dec 2023,Apr 2023-Mar 2024,Jul 2023-Jun 2024,Oct 2023-Sep 2024,Jan 2024-Dec 2024,Apr 2024-Mar 2025
E14000530,25.4,,,,,,,,100.0,78.5,81.0,59.9,55.0
E14000531,100.0,90.2,87.7,72.2,61.7,79.0,77.6,100.0,82.2,,,,
E14000532,37.0,47.7,55.1,52.1,37.8,21.7,,,,,,,
E14000533,,47.2,42.4,,,,54.0,53.3,62.4,73.6,65.9,64.1,60.4
E14000534,56.0,69.5,78.8,,,,,,,,,,
E14000535,76.5,100.0,100.0,,,,,,52.8,,,,
E14000536,38.3,27.9,,,,,,,,,,,
E14000537,53.3,43.6,34.3,40.2,38.1,42.4,49.5,44.8,,,,,
E14000538,60.8,74.8,60.4,80.4,59.7,,44.6,,38.2,40.8,45.9,34.5,37.5
E14000539,26.3,43.2,61.8,44.8,,,,,,51.9,55.3,55.5,75.9
E14000540,,,,,,,40.9,,36.2,46.3,,,
E14000541,28.0,41.5,48.8,43.9,50.9,48.0,,,,,,34.0,36.2
E14000542,59.2,63.8,48.5,55.5,57.0,49.5,74.1,57.5,51.3,54.6,30.3,47.0,50.4
E14000543,31.8,29.9,46.3,51.1,42.6,28.7,,,43.2,57.0,69.9,61.9,
E14000544,70.0,83.4,88.2,70.8,,43.1,36.9,39.4,38.2,,,,
E14000545,59.3,70.5,78.1,62.1,,58.4,36.7,39.5,43.5,43.5,53.9,51.4,58.2
E14000546,,,,,,,,,,,,40.4,53.2
E14000547,30.7,26.6,36.9,48.5,48.7,51.4,,42.8,38.6,48.5,53.1,62.3,68.4
E14000548,,29.7,40.4,59.9,51.3,64.4,51.4,50.4,55.0,,,,
E14000549,,,,,,,,,,,,,
E14000550,,,,,57.2,36.2,52.6,51.0,36.9,58.6,52.9,42.9,41.7
E14000551,55.0,66.3,65.9,51.6,40.7,38.6,40.7,,62.2,,,,
E14000552,,,34.5,,,,,,,45.5,50.2,39.3,52.7
E14000553,,39.1,39.1,36.9,,,,,,,,,
E14000554,31.8,,36.0,56.2,50.6,68.6,72.6,76.0,63.4,44.1,34.6,34.6,46.7
E14000555,,,,,,,,,,,,,
E14000556,76.2,80.6,62.2,57.3,48.0,34.7,,,,32.3,30.6,31.1,
E14000557,,,,,100.0,,,51.6,,,,,
E14000558,61.6,48.7,44.5,52.7,,,,,,,,,
E14000559,51.8,44.1,40.0,,,,,,,,39.4,37.9,59.8
E14000560,,,33.0,,,,,,,,,,
E14000561,,56.0,52.6,,40.0,,39.4,54.2,41.0,39.7,,21.2,37.9
E14000562,,,,,,,,,,,,25.3,32.8
E14000563,,,,,,,,,,,,,
E14000564,,,72.3,70.3,54.2,48.1,,,,,,,
E14000565,,,43.6,52.0,45.1,35.8,,,35.9,66.3,66.3,66.3,68.9
E14000566,,31.3,36.1,42.3,46.7,,,,,,,30.3,24.0
E14000567,46.6,28.8,28.0,17.0,18.0,,,,,,30.5,,
E14000568,41.5,39.6,40.5,37.8,28.2,31.0,27.9,,,,35.9,29.4,
E14000569,25.4,23.2,43.7,52.7,74.6,85.8,91.8,100.0,100.0,100.0,84.6,84.1,82.1
E14000570,18.9,17.7,20.4,,,,,22.3,41.1,39.4,41.8,47.0,45.1
E14000571,,,,,,,,,,,,,
E14000572,59.2,53.1,61.5,66.5,59.4,60.5,80.1,74.9,91.7,80.8,65.9,64.5,59.7
E14000573,37.4,42.5,47.6,60.8,66.4,63.7,56.3,47.9,50.7,54.3,56.4,47.6,34.6
