ONS_CODE,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14000530,29.3,30.1,45.0,28.4,16.4,,55.0,83.6,100.0,,,,,,%
E14000531,21.4,35.4,,31.2,13.1,28.8,82.2,86.9,100.0,4.6,,22.8,4.8,28.6,%
E14000532,44.3,36.3,88.1,71.2,16.9,47.5,21.7,83.1,100.0,4.4,,,4.6,,%
E14000533,12.0,37.3,39.6,26.0,18.4,,60.4,81.6,84.1,3.6,,17.7,3.7,,%
E14000534,45.0,43.9,64.8,61.7,12.6,67.6,78.8,87.4,,3.6,,,3.9,,%
E14000535,24.2,32.9,82.8,33.1,18.7,49.7,52.8,81.3,79.3,7.8,,26.4,8.1,,%
E14000536,21.7,37.1,75.3,40.5,22.2,30.3,27.9,77.8,69.7,2.9,,,3.0,,%
E14000537,35.3,35.4,91.6,52.7,22.7,29.5,44.8,77.3,70.5,4.7,,19.2,4.8,,%
E14000538,30.2,23.7,62.5,37.3,12.3,,37.5,87.7,82.3,3.3,,,3.4,,%
E14000539,31.1,27.9,44.5,37.1,12.4,,75.9,87.6,72.8,,,,,,%
E14000540,24.6,29.8,100.0,49.3,24.6,19.9,46.3,75.4,80.1,10.0,,,10.3,,%
E14000541,21.1,40.8,63.8,45.4,23.7,58.9,36.2,76.3,81.1,2.7,,,2.7,,%
E14000542,29.6,40.2,49.6,29.2,23.1,33.5,50.4,76.9,87.4,2.8,36.9,21.5,2.9,,%
E14000543,16.3,43.5,56.8,21.6,23.0,27.8,61.9,77.0,82.0,2.8,,,2.9,,%
E14000544,24.0,39.9,62.2,58.9,16.1,,38.2,83.9,100.0,11.6,,,12.0,,%
E14000545,21.2,31.4,41.8,18.1,19.4,38.4,58.2,80.6,100.0,4.2,,,4.6,,%
E14000546,23.3,38.9,46.8,37.9,25.2,32.7,53.2,74.8,67.3,3.3,,,4.5,,%
E14000547,32.6,26.3,31.6,17.0,14.5,10.9,68.4,85.5,89.1,4.5,,10.8,4.2,12.2,%
E14000548,23.7,29.2,72.0,26.0,14.3,,55.0,85.7,92.1,2.5,,,2.7,,%
E14000549,31.5,22.4,,48.9,15.3,,,84.7,100.0,4.2,,,4.4,,%
E14000550,36.3,35.0,58.3,33.6,16.1,29.7,41.7,83.9,81.4,6.1,,22.6,6.5,,%
E14000551,22.7,42.7,87.1,54.1,22.9,65.5,62.2,77.1,100.0,6.7,,,7.1,,%
E14000552,15.2,33.4,47.3,22.6,20.3,51.9,52.7,79.7,100.0,5.5,,,5.7,,%
E14000553,49.5,27.5,100.0,77.2,19.9,80.9,36.9,80.1,59.3,7.0,,,7.1,,%
E14000554,16.4,46.1,53.3,34.0,23.3,,46.7,76.7,79.6,3.2,,,3.5,,%
E14000555,38.8,33.0,100.0,80.1,27.8,58.1,,72.2,58.1,3.3,,,3.4,,%
E14000556,19.7,48.1,77.2,41.2,22.1,31.9,31.1,77.9,100.0,2.9,40.3,16.4,3.0,,%
E14000557,28.1,52.9,79.5,66.7,28.8,,51.6,71.2,74.2,5.7,,,5.7,,%
E14000558,17.1,36.0,58.6,35.5,20.9,20.8,52.7,79.1,63.0,4.8,57.4,36.8,5.0,,%
E14000559,14.6,40.1,40.2,39.9,29.7,39.7,59.8,70.3,60.3,3.4,82.2,34.2,3.5,,%
E14000560,36.5,41.5,90.2,68.1,32.8,49.9,33.0,67.2,50.1,5.0,,,5.0,,%
